Unnamed: 0,product,client,status,amount,num_users
1,ProductF,Current,Won,7389.52,19
2,ProductC,New,Won,4493.01,43
3,ProductB,New,Won,5738.09,87
4,ProductI,Current,Won,2591.24,83
5,ProductE,Current,Won,6622.97,17
6,ProductB,New,Won,5496.27,2
7,ProductC,Current,Won,3043.13,29
8,ProductN,Current,Won,7340.64,13
9,ProductF,Current,Won,6780.85,80
10,ProductB,Current,Won,5237.24,23
11,ProductB,Current,Won,2273.55,26
12,ProductC,New,Lost,2480.33,6
13,ProductD,New,Lost,4179.72,15
14,ProductF,New,Won,4918.79,43
15,ProductB,Current,Lost,7030.54,41
16,ProductB,Current,Won,4599.65,12
17,ProductD,Current,Won,5282.57,58
18,ProductN,Current,Won,8627.20,7
19,ProductA,Current,Won,9913.27,34
20,ProductI,Current,Won,3220.45,45
21,ProductF,Current,Lost,6849.12,19
22,ProductB,Current,Won,6236.52,2
23,ProductF,Current,Won,5226.04,82
24,ProductA,Current,Won,1625.19,23
25,ProductB,New,Lost,3124.62,31
26,ProductC,New,Won,3342.35,16
27,ProductB,Current,Lost,5701.70,53
28,ProductB,Current,Won,4656.29,26
29,ProductB,Current,Won,4563.53,73
30,ProductB,Current,Lost,5867.54,1
31,ProductC,New,Won,6151.14,66
32,ProductB,Current,Lost,7404.46,13
33,ProductI,Current,Won,3711.23,14
34,ProductE,New,Lost,3706.78,3
35,ProductA,New,Lost,5656.77,33
36,ProductB,Current,Won,8588.35,52
37,ProductN,Current,Won,2738.93,32
38,ProductF,Current,Won,3357.24,53
39,ProductB,Current,Won,2812.45,37
40,ProductI,Current,Won,6533.16,47
41,ProductB,Current,Won,7229.87,99
42,ProductA,Current,Lost,5597.34,89
43,ProductA,Current,Won,5827.35,50
44,ProductD,Current,Won,3328.79,40
45,ProductB,Current,Won,7085.83,17
46,ProductB,Current,Won,8614.12,17
47,ProductB,Current,Won,8222.62,2
48,ProductC,Current,Lost,1548.61,65
49,ProductC,Current,Lost,3727.66,19
